ТЕРМИНЫ ДЛЯ ПЕРЕВОДА ЭКСПЕРТАМИ
============================================================

АББРЕВИАТУРЫ:
  РК (25902)
  Меншік (135)
  көрсетілген (134)
  төлем (133)
  тәртіппен (133)
  анықтау (133)
  деректерді (133)
  анықталады (133)
  бұрын (132)
  қылмыстық (131)

ЮРИДИЧЕСКИЕ БИГРАММЫ:
  вопрос по (27128)
  Ответь на (27070)
  на вопрос (25567)
  казахстанскому законодательству (24973)
  по казахстанскому (24924)
  Республики Казахстан (16474)
  соответствии с (8842)
  В соответствии (6724)
  в соответствии (5523)
  Казахстан от (4164)
  трудового договора (3671)
  в Казахстане (3546)
  в случае (3520)
  Можно ли (3487)
  кодекса РК (3461)
  связи с (3199)
  Трудового кодекса (3180)
  заработной платы (3074)
  Кодекса РК (3003)
  ст Трудового (2871)
  Трудового Кодекса (2841)
  привести к (2550)
  на основании (2498)
  в течение (2438)
  в связи (2409)
  Может ли (2406)
  кодекса Республики (2321)
  В случае (2311)
  может привести (2271)
  по законодательству (2271)
  законодательству Казахстана (2219)
  за собой (2211)
  трудовой договор (2177)
  на юридический (2159)
  юридический вопрос (2153)
  законодательству Как (2131)
  право на (2053)
  соответствии со (2002)
  в силу (1998)
  на работу (1954)
  ст Закона (1937)
  том числе (1922)
  государственных закупках (1921)
  в рамках (1872)
  Таким образом (1863)
  в размере (1774)
  Согласно п (1759)
  декабря года (1743)
  Закона РК (1740)
  законодательству В (1729)
  Казахстан О (1708)
  юридического лица (1706)
  Налогового кодекса (1705)
  данном случае (1697)
  Гражданского кодекса (1648)
  обратиться в (1608)
  от декабря (1596)
  бюджетных средств (1590)
  государственных закупок (1571)
  полагаем что (1558)
  пункта статьи (1523)
  законодательству Здравствуйте (1522)
  случае если (1493)
  на территории (1491)
  года О (1483)
  Кодекса Республики (1453)
  может повлечь (1425)
  и других (1419)
  статьи Закона (1404)
  Республике Казахстан (1402)
  статьи Трудового (1387)
  за исключением (1384)
  в Республике (1374)
  по договору (1374)
  законодательству Можно (1359)
  Исходя из (1329)
  Закона Республики (1325)
  в сфере (1322)
  Вы можете (1305)
  и какие (1304)
  далее Закон (1301)
  с ограниченной (1291)
  повлечь за (1270)
  по тексту (1249)
  далее по (1249)
  Казахстан далее (1247)
  При этом (1243)
  законодательству Может (1230)
  по месту (1208)
  в данном (1205)
  государственных органов (1200)
  имеет право (1198)
  зависимости от (1197)
  не менее (1169)
  Согласно ст (1164)
  Как правильно (1155)
  местного самоуправления (1136)
  в качестве (1136)
  в виде (1124)
  со стороны (1117)
  рабочего времени (1104)
  января года (1104)
  в себя (1099)
  Ответственность за (1098)
  Согласно статье (1082)
  правовая природа (1079)
  года далее (1073)
  РК далее (1065)
  со статьей (1065)
  ответственность за (1064)
  в судебном (1060)
  в бюджет (1058)
  должностных лиц (1055)
  пунктом статьи (1052)
  законодательством Республики (1051)
  в порядке (1048)
  контроль за (1047)
  государственной регистрации (1044)
  календарных дней (1042)
  прав и (1040)
  при этом (1034)
  с пунктом (1029)
  мы полагаем (1028)
  законодательству Какие (1025)
  о государственных (1022)
  изменений в (1018)
  судебном порядке (1010)
  Нужно ли (1007)
  Каким образом (993)
  юридических лиц (985)
  правовой помощи (985)
  в зависимости (984)
  правовых актов (977)
  права и (975)
  с принципом (968)
  означает что (956)
  в году (950)
  нормативных правовых (949)
  трудовой отпуск (947)
  законодательству ТОО (940)
  защите прав (934)
  прав потребителей (934)
  без сохранения (929)
  то есть (928)
  в отношении (926)
  с учетом (923)
  Добрый день (912)
  июля года (907)
  ли право (901)
  Согласно пункту (896)
  В связи (888)
  ст Гражданского (886)
  должно быть (883)
  сохранения заработной (881)
  в случаях (880)
  апреля года (879)
  договор с (878)
  по соглашению (877)
  основанием для (876)
  в договоре (866)
  за счет (864)
  к ответственности (853)
  от июля (843)
  рабочих дней (843)
  года Об (843)
  Кроме того (842)
  қамтамасыз етеді (842)
  по состоянию (839)
  статьи Налогового (838)
  в период (836)
  с законодательством (836)
  на момент (833)
  изменения в (828)
  и другие (828)
  разделения властей (828)
  на основе (822)
  Об утверждении (821)
  Имеет ли (820)
  трудового отпуска (819)
  законодательства Республики (819)
  О государственных (815)
  при наличии (813)
  На основании (811)
  влечет за (807)
  физического лица (806)
  от апреля (802)
  юридическое лицо (799)
  пункту статьи (792)
  не предусмотрено (788)
  Потому что (778)
  с изменениями (777)
  В данном (772)
  купли продажи (771)
  с момента (766)
  Закона О (766)
  по инициативе (765)
  собой административную (764)
  законодательству Если (761)
  уголовную ответственность (758)
  в области (757)
