(base) nurlykhan@nurlykhan-Legion-Pro-7-16IAX10H:/media/nurlykhan/B250187A5018480D/fineTuneQeen$ conda activate ai
cd /media/nurlykhan/B250187A5018480D/fineTuneQeen
python train_8b.py
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
/home/nurlykhan/miniconda3/envs/ai/lib/python3.11/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🦥 Unsloth Zoo will now patch everything to make training faster!
Unsloth: Could not import trl.trainer.alignprop_trainer: Failed to import trl.trainer.alignprop_trainer because of the following error (look up to see its traceback):
Failed to import trl.models.modeling_sd_base because of the following error (look up to see its traceback):
Failed to import diffusers.pipelines.stable_diffusion.pipeline_stable_diffusion because of the following error (look up to see its traceback):
Failed to import diffusers.loaders.ip_adapter because of the following error (look up to see its traceback):
libcudart.so.12: cannot open shared object file: No such file or directory
Unsloth: Could not import trl.trainer.ddpo_trainer: Failed to import trl.trainer.ddpo_trainer because of the following error (look up to see its traceback):
Failed to import trl.models.modeling_sd_base because of the following error (look up to see its traceback):
Failed to import diffusers.pipelines.stable_diffusion.pipeline_stable_diffusion because of the following error (look up to see its traceback):
Failed to import diffusers.loaders.ip_adapter because of the following error (look up to see its traceback):
libcudart.so.12: cannot open shared object file: No such file or directory
==((====))==  Unsloth 2025.12.1: Fast Qwen3 patching. Transformers: 4.56.2.
   \\   /|    NVIDIA GeForce RTX 5080 Laptop GPU. Num GPUs = 1. Max memory: 15.469 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.1+cu130. CUDA: 12.0. CUDA Toolkit: 13.0. Triton: 3.5.1
\        /    Bfloat16 = TRUE. FA [Xformers = None. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.51it/s]
Unsloth 2025.12.1 patched 36 layers with 36 QKV layers, 36 O layers and 36 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 56,802 | Num Epochs = 3 | Total steps = 21,303
O^O/ \_/ \    Batch size per device = 2 | Gradient accumulation steps = 4
\        /    Data Parallel GPUs = 1 | Total batch size (2 x 4 x 1) = 8
 "-____-"     Trainable parameters = 43,646,976 of 8,234,382,336 (0.53% trained)
  0%|                                                                                      | 0/21303 [00:00<?, ?it/s]Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 1.8544, 'grad_norm': 0.5958383083343506, 'learning_rate': 1.5312500000000003e-05, 'epoch': 0.01}            
{'loss': 0.9242, 'grad_norm': 0.3637489676475525, 'learning_rate': 0.00019458936262885352, 'epoch': 0.17}                     
{'loss': 0.8904, 'grad_norm': 0.37071630358695984, 'learning_rate': 0.00019410540579780286, 'epoch': 0.18}                    
{'loss': 0.9129, 'grad_norm': 0.3659578859806061, 'learning_rate': 0.00019362144896675217, 'epoch': 0.18}                     
{'loss': 0.9218, 'grad_norm': 0.249643012881279, 'learning_rate': 0.0001931374921357015, 'epoch': 0.19}                       
{'loss': 0.8681, 'grad_norm': 0.37455931305885315, 'learning_rate': 0.00019265353530465085, 'epoch': 0.2}                     
{'loss': 0.8873, 'grad_norm': 0.38715365529060364, 'learning_rate': 0.00019216957847360017, 'epoch': 0.2}                     
{'loss': 0.8924, 'grad_norm': 0.3495918810367584, 'learning_rate': 0.00019168562164254948, 'epoch': 0.21}                     
{'loss': 0.9084, 'grad_norm': 0.39069902896881104, 'learning_rate': 0.00019120166481149882, 'epoch': 0.22}                    
{'loss': 0.88, 'grad_norm': 0.33422231674194336, 'learning_rate': 0.00019071770798044814, 'epoch': 0.23}                      
{'loss': 0.8554, 'grad_norm': 0.38268300890922546, 'learning_rate': 0.00019023375114939748, 'epoch': 0.23}                    
{'loss': 0.8698, 'grad_norm': 0.34688180685043335, 'learning_rate': 0.00018974979431834682, 'epoch': 0.24}                    
{'loss': 0.8585, 'grad_norm': 0.29348936676979065, 'learning_rate': 0.00018926583748729613, 'epoch': 0.25}                    
{'loss': 0.8776, 'grad_norm': 0.2160831242799759, 'learning_rate': 0.00018878188065624547, 'epoch': 0.25}                     
{'loss': 0.8547, 'grad_norm': 0.2797536551952362, 'learning_rate': 0.0001882979238251948, 'epoch': 0.26}                      
{'loss': 0.8936, 'grad_norm': 0.39365312457084656, 'learning_rate': 0.00018781396699414413, 'epoch': 0.27}                    
{'loss': 0.8794, 'grad_norm': 0.3570254147052765, 'learning_rate': 0.00018733001016309347, 'epoch': 0.27}                     
{'loss': 0.8818, 'grad_norm': 0.26632410287857056, 'learning_rate': 0.00018684605333204278, 'epoch': 0.28}                    
{'loss': 0.846, 'grad_norm': 0.36238887906074524, 'learning_rate': 0.00018636209650099212, 'epoch': 0.29}                     
{'loss': 0.8594, 'grad_norm': 0.36131730675697327, 'learning_rate': 0.00018587813966994146, 'epoch': 0.3}                     
{'loss': 0.841, 'grad_norm': 0.40024682879447937, 'learning_rate': 0.00018539418283889078, 'epoch': 0.3}                      
{'loss': 0.8686, 'grad_norm': 0.30116307735443115, 'learning_rate': 0.00018491022600784012, 'epoch': 0.31}                    
{'loss': 0.8526, 'grad_norm': 0.3858606517314911, 'learning_rate': 0.00018442626917678946, 'epoch': 0.32}                     
{'loss': 0.9102, 'grad_norm': 0.31115424633026123, 'learning_rate': 0.00018394231234573877, 'epoch': 0.32}                    
{'loss': 0.8302, 'grad_norm': 0.5138931274414062, 'learning_rate': 0.00018345835551468811, 'epoch': 0.33}                     
{'loss': 0.8624, 'grad_norm': 0.36742109060287476, 'learning_rate': 0.00018297439868363743, 'epoch': 0.34}                    
{'loss': 0.8648, 'grad_norm': 0.3072798252105713, 'learning_rate': 0.00018249044185258677, 'epoch': 0.35}                     
{'loss': 0.8448, 'grad_norm': 0.4013894200325012, 'learning_rate': 0.00018200648502153608, 'epoch': 0.35}                     
{'loss': 0.887, 'grad_norm': 0.24496804177761078, 'learning_rate': 0.0001815225281904854, 'epoch': 0.36}                      
{'loss': 0.8606, 'grad_norm': 0.3857603967189789, 'learning_rate': 0.00018103857135943474, 'epoch': 0.37}                     
{'loss': 0.8444, 'grad_norm': 0.33728212118148804, 'learning_rate': 0.00018055461452838408, 'epoch': 0.37}                    
{'loss': 0.8485, 'grad_norm': 0.24444840848445892, 'learning_rate': 0.0001800706576973334, 'epoch': 0.38}                     
{'loss': 0.8241, 'grad_norm': 0.3451694846153259, 'learning_rate': 0.00017958670086628273, 'epoch': 0.39}                     
{'loss': 0.873, 'grad_norm': 0.2766062319278717, 'learning_rate': 0.00017910274403523207, 'epoch': 0.39}                      
{'loss': 0.8171, 'grad_norm': 0.38332846760749817, 'learning_rate': 0.0001786187872041814, 'epoch': 0.4}                      
{'loss': 0.8567, 'grad_norm': 0.3884981870651245, 'learning_rate': 0.00017813483037313073, 'epoch': 0.41}                     
{'loss': 0.846, 'grad_norm': 0.3940287232398987, 'learning_rate': 0.00017765087354208004, 'epoch': 0.42}                      
{'loss': 0.8741, 'grad_norm': 0.37653061747550964, 'learning_rate': 0.00017716691671102938, 'epoch': 0.42}                    
{'loss': 0.8354, 'grad_norm': 0.41086527705192566, 'learning_rate': 0.00017668295987997872, 'epoch': 0.43}                    
{'loss': 0.8435, 'grad_norm': 0.32554057240486145, 'learning_rate': 0.00017619900304892804, 'epoch': 0.44}                    
{'loss': 0.8535, 'grad_norm': 0.3825797736644745, 'learning_rate': 0.00017571504621787738, 'epoch': 0.44}                     
{'loss': 0.7883, 'grad_norm': 0.3645647168159485, 'learning_rate': 0.00017523108938682672, 'epoch': 0.45}                     
{'loss': 0.8207, 'grad_norm': 0.35878103971481323, 'learning_rate': 0.00017474713255577603, 'epoch': 0.46}                    
{'loss': 0.8306, 'grad_norm': 0.38537266850471497, 'learning_rate': 0.00017426317572472537, 'epoch': 0.46}                    
{'loss': 0.849, 'grad_norm': 0.3444448411464691, 'learning_rate': 0.0001737792188936747, 'epoch': 0.47}                       
{'loss': 0.8263, 'grad_norm': 0.27878421545028687, 'learning_rate': 0.00017329526206262403, 'epoch': 0.48}                    
{'loss': 0.8523, 'grad_norm': 0.33137592673301697, 'learning_rate': 0.00017281130523157337, 'epoch': 0.49}                    
{'loss': 0.8398, 'grad_norm': 0.2790374159812927, 'learning_rate': 0.00017232734840052268, 'epoch': 0.49}                     
{'loss': 0.8641, 'grad_norm': 0.29680609703063965, 'learning_rate': 0.000171843391569472, 'epoch': 0.5}                       
{'loss': 0.8051, 'grad_norm': 0.31876468658447266, 'learning_rate': 0.00017135943473842134, 'epoch': 0.51}                    
{'loss': 0.8107, 'grad_norm': 0.3207852244377136, 'learning_rate': 0.00017087547790737065, 'epoch': 0.51}                     
{'loss': 0.7961, 'grad_norm': 0.3970697820186615, 'learning_rate': 0.00017039152107632, 'epoch': 0.52}                        
{'loss': 0.8596, 'grad_norm': 0.34958139061927795, 'learning_rate': 0.00016990756424526933, 'epoch': 0.53}                    
{'loss': 0.8151, 'grad_norm': 0.3922390639781952, 'learning_rate': 0.00016942360741421865, 'epoch': 0.54}                     
{'loss': 0.825, 'grad_norm': 0.41687220335006714, 'learning_rate': 0.000168939650583168, 'epoch': 0.54}                       
{'loss': 0.831, 'grad_norm': 0.3234177231788635, 'learning_rate': 0.0001684556937521173, 'epoch': 0.55}                       
{'loss': 0.8468, 'grad_norm': 0.3109966218471527, 'learning_rate': 0.00016797173692106664, 'epoch': 0.56}                     
{'loss': 0.8254, 'grad_norm': 0.3515094220638275, 'learning_rate': 0.00016748778009001598, 'epoch': 0.56}                     
{'loss': 0.8081, 'grad_norm': 0.309435099363327, 'learning_rate': 0.0001670038232589653, 'epoch': 0.57}                       
{'loss': 0.7875, 'grad_norm': 0.370196670293808, 'learning_rate': 0.00016651986642791464, 'epoch': 0.58}                      
{'loss': 0.8267, 'grad_norm': 0.35379183292388916, 'learning_rate': 0.00016603590959686398, 'epoch': 0.58}                    
{'loss': 0.7933, 'grad_norm': 0.3237557113170624, 'learning_rate': 0.0001655519527658133, 'epoch': 0.59}                      
{'loss': 0.7842, 'grad_norm': 0.36965805292129517, 'learning_rate': 0.00016506799593476264, 'epoch': 0.6}                     
{'loss': 0.8123, 'grad_norm': 0.40756475925445557, 'learning_rate': 0.00016458403910371195, 'epoch': 0.61}                    
{'loss': 0.8332, 'grad_norm': 0.35527172684669495, 'learning_rate': 0.0001641000822726613, 'epoch': 0.61}                     
{'loss': 0.8271, 'grad_norm': 0.4024864137172699, 'learning_rate': 0.00016361612544161063, 'epoch': 0.62}                     
{'loss': 0.8052, 'grad_norm': 0.3926880955696106, 'learning_rate': 0.00016313216861055994, 'epoch': 0.63}                     
{'loss': 0.8271, 'grad_norm': 0.4561993181705475, 'learning_rate': 0.00016264821177950929, 'epoch': 0.63}                     
{'loss': 0.8421, 'grad_norm': 0.33950841426849365, 'learning_rate': 0.00016216425494845863, 'epoch': 0.64}                    
{'loss': 0.7967, 'grad_norm': 0.3264757990837097, 'learning_rate': 0.0001616802981174079, 'epoch': 0.65}                      
{'loss': 0.7714, 'grad_norm': 0.3609600365161896, 'learning_rate': 0.00016119634128635725, 'epoch': 0.65}                     
{'loss': 0.8468, 'grad_norm': 0.4047086238861084, 'learning_rate': 0.0001607123844553066, 'epoch': 0.66}                      
{'loss': 0.814, 'grad_norm': 0.4370265305042267, 'learning_rate': 0.0001602284276242559, 'epoch': 0.67}                       
{'loss': 0.8244, 'grad_norm': 0.3963806927204132, 'learning_rate': 0.00015974447079320525, 'epoch': 0.68}                     
{'loss': 0.7955, 'grad_norm': 0.48482561111450195, 'learning_rate': 0.0001592605139621546, 'epoch': 0.68}                     
{'loss': 0.7866, 'grad_norm': 0.3993087410926819, 'learning_rate': 0.0001587765571311039, 'epoch': 0.69}                      
{'loss': 0.7704, 'grad_norm': 0.39913326501846313, 'learning_rate': 0.00015829260030005325, 'epoch': 0.7}                     
{'loss': 0.7915, 'grad_norm': 0.38757359981536865, 'learning_rate': 0.00015780864346900256, 'epoch': 0.7}                     
{'loss': 0.8115, 'grad_norm': 0.4081260859966278, 'learning_rate': 0.0001573246866379519, 'epoch': 0.71}                      
{'loss': 0.7704, 'grad_norm': 0.3846140205860138, 'learning_rate': 0.00015684072980690124, 'epoch': 0.72}                     
{'loss': 0.7828, 'grad_norm': 0.3698864281177521, 'learning_rate': 0.00015635677297585056, 'epoch': 0.73}                     
{'loss': 0.7779, 'grad_norm': 0.361293226480484, 'learning_rate': 0.0001558728161447999, 'epoch': 0.73}                       
{'loss': 0.7788, 'grad_norm': 0.3387375473976135, 'learning_rate': 0.00015538885931374924, 'epoch': 0.74}                     
{'loss': 0.8086, 'grad_norm': 0.34987297654151917, 'learning_rate': 0.00015490490248269855, 'epoch': 0.75}                    
{'loss': 0.8039, 'grad_norm': 0.3747048079967499, 'learning_rate': 0.0001544209456516479, 'epoch': 0.75}                      
{'loss': 0.7762, 'grad_norm': 0.39731061458587646, 'learning_rate': 0.0001539369888205972, 'epoch': 0.76}                     
{'loss': 0.8049, 'grad_norm': 0.3473806381225586, 'learning_rate': 0.00015345303198954655, 'epoch': 0.77}                     
{'loss': 0.8055, 'grad_norm': 0.4156641364097595, 'learning_rate': 0.0001529690751584959, 'epoch': 0.77}                      
{'loss': 0.8218, 'grad_norm': 0.3322317600250244, 'learning_rate': 0.0001524851183274452, 'epoch': 0.78}                      
{'loss': 0.8049, 'grad_norm': 0.3087650239467621, 'learning_rate': 0.00015200116149639454, 'epoch': 0.79}                     
{'loss': 0.8331, 'grad_norm': 0.31792157888412476, 'learning_rate': 0.00015151720466534386, 'epoch': 0.8}                     
{'loss': 0.828, 'grad_norm': 0.3678460717201233, 'learning_rate': 0.00015103324783429317, 'epoch': 0.8}                       
{'loss': 0.8033, 'grad_norm': 0.4228508472442627, 'learning_rate': 0.0001505492910032425, 'epoch': 0.81}                      
{'loss': 0.7804, 'grad_norm': 0.2905745506286621, 'learning_rate': 0.00015006533417219185, 'epoch': 0.82}                     
{'loss': 0.7835, 'grad_norm': 0.3476504385471344, 'learning_rate': 0.00014958137734114117, 'epoch': 0.82}                     
{'loss': 0.7999, 'grad_norm': 0.35514408349990845, 'learning_rate': 0.0001490974205100905, 'epoch': 0.83}                     
{'loss': 0.8118, 'grad_norm': 0.3006764054298401, 'learning_rate': 0.00014861346367903982, 'epoch': 0.84}                     
{'loss': 0.7981, 'grad_norm': 0.2989080846309662, 'learning_rate': 0.00014812950684798916, 'epoch': 0.85}                     
{'loss': 0.7882, 'grad_norm': 0.49496570229530334, 'learning_rate': 0.0001476455500169385, 'epoch': 0.85}                     
{'loss': 0.8049, 'grad_norm': 0.3877767026424408, 'learning_rate': 0.00014716159318588782, 'epoch': 0.86}                     
{'loss': 0.7773, 'grad_norm': 0.3348732590675354, 'learning_rate': 0.00014667763635483716, 'epoch': 0.87}                     
{'loss': 0.7506, 'grad_norm': 0.40213197469711304, 'learning_rate': 0.0001461936795237865, 'epoch': 0.87}                     
{'loss': 0.7627, 'grad_norm': 0.39282599091529846, 'learning_rate': 0.0001457097226927358, 'epoch': 0.88}                     
{'loss': 0.8027, 'grad_norm': 0.29161107540130615, 'learning_rate': 0.00014522576586168515, 'epoch': 0.89}                    
{'loss': 0.7768, 'grad_norm': 0.4259936809539795, 'learning_rate': 0.00014474180903063447, 'epoch': 0.89}                     
{'loss': 0.7743, 'grad_norm': 0.3721557557582855, 'learning_rate': 0.0001442578521995838, 'epoch': 0.9}                       
{'loss': 0.758, 'grad_norm': 0.46532127261161804, 'learning_rate': 0.00014377389536853315, 'epoch': 0.91}                     
{'loss': 0.7812, 'grad_norm': 0.46493369340896606, 'learning_rate': 0.00014328993853748246, 'epoch': 0.92}                    
{'loss': 0.7662, 'grad_norm': 0.3825588822364807, 'learning_rate': 0.0001428059817064318, 'epoch': 0.92}                      
{'loss': 0.7829, 'grad_norm': 0.2926291823387146, 'learning_rate': 0.00014232202487538114, 'epoch': 0.93}                     
{'loss': 0.7468, 'grad_norm': 0.42768582701683044, 'learning_rate': 0.00014183806804433046, 'epoch': 0.94}                    
{'loss': 0.7543, 'grad_norm': 0.2774556279182434, 'learning_rate': 0.00014135411121327977, 'epoch': 0.94}                     
{'loss': 0.7699, 'grad_norm': 0.3922743499279022, 'learning_rate': 0.0001408701543822291, 'epoch': 0.95}                      
{'loss': 0.7395, 'grad_norm': 0.409440279006958, 'learning_rate': 0.00014038619755117843, 'epoch': 0.96}                      
{'loss': 0.82, 'grad_norm': 0.35470613837242126, 'learning_rate': 0.00013990224072012777, 'epoch': 0.96}                      
{'loss': 0.8016, 'grad_norm': 0.3350675404071808, 'learning_rate': 0.0001394182838890771, 'epoch': 0.97}                      
{'loss': 0.7706, 'grad_norm': 0.41402867436408997, 'learning_rate': 0.00013893432705802642, 'epoch': 0.98}                    
{'loss': 0.7757, 'grad_norm': 0.45561039447784424, 'learning_rate': 0.00013845037022697576, 'epoch': 0.99}                    
{'loss': 0.7968, 'grad_norm': 0.3998989760875702, 'learning_rate': 0.00013796641339592508, 'epoch': 0.99}                     
{'loss': 0.7643, 'grad_norm': 0.35230615735054016, 'learning_rate': 0.00013748245656487442, 'epoch': 1.0}                     
{'loss': 0.68, 'grad_norm': 0.4800552427768707, 'learning_rate': 0.00013699849973382376, 'epoch': 1.01}                       
{'loss': 0.7155, 'grad_norm': 0.4498419463634491, 'learning_rate': 0.00013651454290277307, 'epoch': 1.01}                     
{'loss': 0.6983, 'grad_norm': 0.43668481707572937, 'learning_rate': 0.0001360305860717224, 'epoch': 1.02}                     
{'loss': 0.7155, 'grad_norm': 0.47549983859062195, 'learning_rate': 0.00013554662924067175, 'epoch': 1.03}                    
{'loss': 0.6814, 'grad_norm': 0.38889849185943604, 'learning_rate': 0.00013506267240962107, 'epoch': 1.04}                    
{'loss': 0.6863, 'grad_norm': 0.5308762788772583, 'learning_rate': 0.0001345787155785704, 'epoch': 1.04}                      
 35%|████████████████████████▍                                             | 7449/21303 [8:19:31<15:29:16,  4.02s/it]{'loss': 0.6868, 'grad_norm': 0.38076844811439514, 'learning_rate': 0.00013409475874751972, 'epoch': 1.05}           
 35%|████████████████████████▌                                             | 7475/21303 [8:21:12<14:32:15,  3.78s/it]>
 35%|████████████████████                                     | 7477/21303 [8:21:24<18:32:50,  4.83s/it]{'loss': 0.6949, 'grad_norm': 0.42773112654685974, 'learning_rate': 0.00013361080191646906, 'epoch': 1.06}
{'loss': 0.6903, 'grad_norm': 0.32647648453712463, 'learning_rate': 0.0001331268450854184, 'epoch': 1.06}
{'loss': 0.6888, 'grad_norm': 0.5522304773330688, 'learning_rate': 0.00013264288825436772, 'epoch': 1.07}       
{'loss': 0.6524, 'grad_norm': 0.41286635398864746, 'learning_rate': 0.00013215893142331706, 'epoch': 1.08}      
{'loss': 0.7039, 'grad_norm': 0.3441985547542572, 'learning_rate': 0.0001316749745922664, 'epoch': 1.08}        
{'loss': 0.6739, 'grad_norm': 0.36284464597702026, 'learning_rate': 0.0001311910177612157, 'epoch': 1.09}       
{'loss': 0.7099, 'grad_norm': 0.5034900903701782, 'learning_rate': 0.00013070706093016503, 'epoch': 1.1}        
{'loss': 0.6871, 'grad_norm': 0.42813974618911743, 'learning_rate': 0.00013022310409911437, 'epoch': 1.11}      
{'loss': 0.6618, 'grad_norm': 0.39170458912849426, 'learning_rate': 0.00012973914726806368, 'epoch': 1.11}      
{'loss': 0.7122, 'grad_norm': 0.420209139585495, 'learning_rate': 0.00012925519043701302, 'epoch': 1.12}        
{'loss': 0.6932, 'grad_norm': 0.45869892835617065, 'learning_rate': 0.00012877123360596234, 'epoch': 1.13}      
{'loss': 0.685, 'grad_norm': 0.3072909116744995, 'learning_rate': 0.00012828727677491168, 'epoch': 1.13}        
{'loss': 0.7019, 'grad_norm': 0.2940841317176819, 'learning_rate': 0.00012780331994386102, 'epoch': 1.14}       
{'loss': 0.7236, 'grad_norm': 0.40340864658355713, 'learning_rate': 0.00012731936311281033, 'epoch': 1.15}      
{'loss': 0.6908, 'grad_norm': 0.4577055871486664, 'learning_rate': 0.00012683540628175967, 'epoch': 1.15}       
{'loss': 0.7412, 'grad_norm': 0.46778151392936707, 'learning_rate': 0.00012635144945070901, 'epoch': 1.16}      
{'loss': 0.688, 'grad_norm': 0.3772009313106537, 'learning_rate': 0.00012586749261965833, 'epoch': 1.17}        
{'loss': 0.7003, 'grad_norm': 0.4409402906894684, 'learning_rate': 0.00012538353578860767, 'epoch': 1.18}       
 39%|██████████████████████▍                                  | 8400/21303 [9:23:32<12:38:43,  3.53s/it]{'loss': 0.6947, 'grad_norm': 0.3913022577762604, 'learning_rate': 0.00012489957895755698, 'epoch': 1.18}
{'loss': 0.7087, 'grad_norm': 0.3852406442165375, 'learning_rate': 0.00012441562212650632, 'epoch': 1.19}
{'loss': 0.6867, 'grad_norm': 0.4162113666534424, 'learning_rate': 0.00012393166529545567, 'epoch': 1.2}        
{'loss': 0.6864, 'grad_norm': 0.3572436571121216, 'learning_rate': 0.00012344770846440498, 'epoch': 1.2}        
{'loss': 0.6948, 'grad_norm': 0.40373504161834717, 'learning_rate': 0.00012296375163335432, 'epoch': 1.21}      
{'loss': 0.6893, 'grad_norm': 0.43199872970581055, 'learning_rate': 0.00012247979480230366, 'epoch': 1.22}      
{'loss': 0.6823, 'grad_norm': 0.3672858476638794, 'learning_rate': 0.00012199583797125297, 'epoch': 1.23}       
{'loss': 0.6764, 'grad_norm': 0.4787765145301819, 'learning_rate': 0.00012151188114020232, 'epoch': 1.23}       
{'loss': 0.7215, 'grad_norm': 0.41062358021736145, 'learning_rate': 0.00012102792430915162, 'epoch': 1.24}      
{'loss': 0.6883, 'grad_norm': 0.5217106938362122, 'learning_rate': 0.00012054396747810094, 'epoch': 1.25}       
{'loss': 0.6975, 'grad_norm': 0.4108757972717285, 'learning_rate': 0.00012006001064705028, 'epoch': 1.25}       
{'loss': 0.7366, 'grad_norm': 0.3985222280025482, 'learning_rate': 0.00011957605381599961, 'epoch': 1.26}       
{'loss': 0.691, 'grad_norm': 0.39723119139671326, 'learning_rate': 0.00011909209698494894, 'epoch': 1.27}       
{'loss': 0.7183, 'grad_norm': 0.3962046504020691, 'learning_rate': 0.00011860814015389827, 'epoch': 1.27}       
